"date","value","topic","variable_short","variable_long","location","unit","source","update","public","description"
"2020-02-27",1,"Gesundheit","sarscov2_faelle","Gemeldete Anzahl von bestätigten SARS-CoV-2 Fällen","ZH","Anzahl","Gesundheitsdirektion Kanton Zürich","täglich","ja","	https://github.com/statistikZH/covid19moitoring_health_covid19cases"
"2020-02-27",0,"Gesundheit","sarscov2_verstorbene","Gemeldete Anzahl von bestätigten SARS-CoV-2 Verstorbene ","ZH","Anzahl","Gesundheitsdirektion Kanton Zürich","täglich","ja","	https://github.com/statistikZH/covid19moitoring_health_covid19cases"
"2020-02-28",1,"Gesundheit","sarscov2_faelle","Gemeldete Anzahl von bestätigten SARS-CoV-2 Fällen","ZH","Anzahl","Gesundheitsdirektion Kanton Zürich","täglich","ja","	https://github.com/statistikZH/covid19moitoring_health_covid19cases"
"2020-02-28",0,"Gesundheit","sarscov2_verstorbene","Gemeldete Anzahl von bestätigten SARS-CoV-2 Verstorbene ","ZH","Anzahl","Gesundheitsdirektion Kanton Zürich","täglich","ja","	https://github.com/statistikZH/covid19moitoring_health_covid19cases"
"2020-03-02",0,"Gesundheit","sarscov2_faelle","Gemeldete Anzahl von bestätigten SARS-CoV-2 Fällen","ZH","Anzahl","Gesundheitsdirektion Kanton Zürich","täglich","ja","	https://github.com/statistikZH/covid19moitoring_health_covid19cases"
"2020-03-02",0,"Gesundheit","sarscov2_verstorbene","Gemeldete Anzahl von bestätigten SARS-CoV-2 Verstorbene ","ZH","Anzahl","Gesundheitsdirektion Kanton Zürich","täglich","ja","	https://github.com/statistikZH/covid19moitoring_health_covid19cases"
"2020-03-03",7,"Gesundheit","sarscov2_faelle","Gemeldete Anzahl von bestätigten SARS-CoV-2 Fällen","ZH","Anzahl","Gesundheitsdirektion Kanton Zürich","täglich","ja","	https://github.com/statistikZH/covid19moitoring_health_covid19cases"
"2020-03-03",0,"Gesundheit","sarscov2_verstorbene","Gemeldete Anzahl von bestätigten SARS-CoV-2 Verstorbene ","ZH","Anzahl","Gesundheitsdirektion Kanton Zürich","täglich","ja","	https://github.com/statistikZH/covid19moitoring_health_covid19cases"
"2020-03-05",10,"Gesundheit","sarscov2_faelle","Gemeldete Anzahl von bestätigten SARS-CoV-2 Fällen","ZH","Anzahl","Gesundheitsdirektion Kanton Zürich","täglich","ja","	https://github.com/statistikZH/covid19moitoring_health_covid19cases"
"2020-03-05",0,"Gesundheit","sarscov2_verstorbene","Gemeldete Anzahl von bestätigten SARS-CoV-2 Verstorbene ","ZH","Anzahl","Gesundheitsdirektion Kanton Zürich","täglich","ja","	https://github.com/statistikZH/covid19moitoring_health_covid19cases"
"2020-03-06",7,"Gesundheit","sarscov2_faelle","Gemeldete Anzahl von bestätigten SARS-CoV-2 Fällen","ZH","Anzahl","Gesundheitsdirektion Kanton Zürich","täglich","ja","	https://github.com/statistikZH/covid19moitoring_health_covid19cases"
